Realization 0:
	ActiveActor 0:
		1 
	PassiveActor 1:
		MolID 0:
			Count:
				((1.181246e-06, 9.486754e-06, 6.992984e-06) (6.375381e-07, 1.666809e-06, 7.208522e-06) )
				((7.298531e-07, 8.957921e-06, 7.616016e-06) (1.261910e-06, 2.640641e-06, 7.365124e-06) )
				((1.022820e-06, 9.975908e-06, 7.133595e-06) (9.921017e-07, 3.073755e-06, 6.978556e-06) )
				((1.479344e-06, 9.877521e-06, 7.486028e-06) (8.880855e-07, 2.920302e-06, 6.219216e-06) )
				((1.264303e-06, 9.724296e-06, 7.616245e-06) (3.088477e-07, 3.452711e-06, 6.166363e-06) )
				((1.469130e-06, 9.574946e-06, 7.465442e-06) (3.648913e-07, 2.702883e-06, 5.861519e-06) )
				((1.433638e-06, 9.645731e-06, 7.752287e-06) (8.013865e-07, 3.467190e-06, 6.129102e-06) )
				((1.465693e-06, 9.325397e-06, 7.954251e-06) (8.376113e-07, 3.054772e-06, 5.944394e-06) )
				((1.740766e-06, 9.525458e-06, 8.313932e-06) (1.222153e-06, 3.329273e-06, 6.033964e-06) )
				((2.024324e-06, 9.537321e-06, 8.823076e-06) (1.513019e-06, 3.054032e-06, 5.866505e-06) )
				((2.277532e-06, 9.607134e-06, 8.278104e-06) (1.144819e-06, 1.777810e-06, 5.780616e-06) )
				((2.305132e-06, 9.193370e-06, 8.765978e-06) (5.189826e-07, 1.836112e-06, 5.313693e-06) )
				((2.072411e-06, 9.665139e-06, 9.035988e-06) (3.531341e-07, 1.206875e-06, 5.397190e-06) )
				((2.600341e-06, 9.311220e-06, 8.719975e-06) (6.555139e-08, 7.261671e-07, 5.431666e-06) )
				((1.944739e-06, 9.875883e-06, 9.075495e-06) (1.714132e-07, 9.474696e-07, 5.344846e-06) )
				((2.114350e-06, 9.214244e-06, 8.480873e-06) (4.282798e-07, 5.660025e-07, 5.100690e-06) )
				((2.180413e-06, 9.456390e-06, 8.717162e-06) (7.907039e-07, 8.193092e-08, 5.079031e-06) )
				((3.171069e-06, 8.905017e-06, 9.168303e-06) (1.059511e-06, 1.029307e-07, 4.874126e-06) )
				((2.679539e-06, 8.782621e-06, 9.048059e-06) (1.109439e-06, 2.663694e-07, 4.560719e-06) )
				((3.259332e-06, 8.609730e-06, 9.301278e-06) (1.298272e-06, 2.726563e-07, 5.676713e-06) )
				((3.797565e-06, 8.064217e-06, 9.248670e-06) (1.947855e-06, 7.362315e-08, 5.021837e-06) )
				((4.726992e-06, 8.072142e-06, 9.022424e-06) (1.959348e-06, 2.137601e-07, 4.673222e-06) )
				((4.690014e-06, 8.219219e-06, 9.513408e-06) (1.544607e-06, 2.841302e-07, 4.981197e-06) )
				((4.860233e-06, 8.135588e-06, 8.900613e-06) (2.000435e-06, 4.512835e-07, 4.269137e-06) )
				((4.936779e-06, 8.231668e-06, 8.967654e-06) (1.983350e-06, 1.665820e-07, 4.199414e-06) )
				((4.407376e-06, 8.721364e-06, 8.452510e-06) (8.474682e-07, 7.135167e-07, 4.476502e-06) )
				((4.137254e-06, 8.996287e-06, 8.771230e-06) (2.095255e-07, 8.500076e-07, 4.728642e-06) )
				((3.776684e-06, 8.912340e-06, 9.118851e-06) (4.994227e-07, 1.883698e-07, 5.098606e-06) )
				((3.359812e-06, 9.188432e-06, 8.735966e-06) (9.125931e-07, 8.661674e-07, 4.762643e-06) )
				((3.583728e-06, 9.063267e-06, 8.555521e-06) (1.114881e-06, 1.294347e-06, 4.817731e-06) )
				((3.511801e-06, 9.797443e-06, 8.433729e-06) (1.021539e-06, 7.918769e-07, 5.651055e-06) )
				((3.384431e-06, 9.764604e-06, 8.336045e-06) (1.375364e-06, 7.452063e-07, 6.789738e-06) )
				((3.046910e-06, 9.722957e-06, 8.214762e-06) (1.685719e-06, 9.106613e-07, 6.676140e-06) )
				((2.999661e-06, 9.176621e-06, 7.741818e-06) (1.728345e-06, 1.005174e-06, 7.052550e-06) )
				((1.903872e-06, 8.965509e-06, 7.370502e-06) (1.517573e-06, 9.100558e-07, 7.684256e-06) )
				((2.212858e-06, 8.370186e-06, 6.804722e-06) (2.353329e-06, 3.529059e-07, 8.513272e-06) )
				((1.983780e-06, 9.047152e-06, 6.920010e-06) (2.709348e-06, 5.483764e-07, 7.977726e-06) )
				((1.160610e-06, 9.583133e-06, 6.560588e-06) (3.027130e-06, 5.453721e-07, 8.567209e-06) )
				((5.598549e-07, 9.660677e-06, 6.820783e-06) (3.624368e-06, 6.423263e-08, 8.749553e-06) )
				((6.091998e-07, 9.255328e-06, 7.811616e-06) (3.745056e-06, 4.427125e-07, 9.014427e-06) )
				((6.772916e-07, 9.282328e-06, 7.896670e-06) (4.527296e-06, 6.183025e-09, 8.581554e-06) )
				((4.354542e-07, 8.692004e-06, 7.852009e-06) (4.314482e-06, 9.631235e-07, 8.877912e-06) )
				((5.134709e-07, 8.597511e-06, 8.166887e-06) (4.052391e-06, 1.151926e-06, 8.920090e-06) )
				((1.262626e-08, 9.002510e-06, 7.525337e-06) (3.880494e-06, 7.423067e-07, 8.760537e-06) )
				((4.039503e-07, 9.977103e-06, 7.917213e-06) (3.746420e-06, 1.106770e-07, 8.066569e-06) )
				((5.386302e-07, 9.510309e-06, 7.468568e-06) (4.152747e-06, 4.498017e-07, 7.534007e-06) )
				((1.128294e-06, 9.553879e-06, 7.696965e-06) (3.537639e-06, 8.631701e-07, 7.654467e-06) )
				((6.446506e-07, 9.935425e-06, 7.257610e-06) (3.420995e-06, 6.175775e-07, 7.676899e-06) )
				((7.872594e-07, 9.832525e-06, 6.628714e-06) (3.110196e-06, 2.708414e-07, 7.900308e-06) )
				((3.243137e-07, 9.401612e-06, 5.683597e-06) (3.413802e-06, 1.685242e-07, 7.392663e-06) )
				((1.425826e-07, 9.974273e-06, 5.773316e-06) (3.513620e-06, 1.191964e-07, 7.242517e-06) )
				((7.544199e-08, 9.855502e-06, 5.868566e-06) (3.437371e-06, 2.815964e-07, 7.131624e-06) )
				((7.688224e-08, 9.784223e-06, 5.788568e-06) (3.870968e-06, 3.892643e-07, 7.248216e-06) )
				((1.878243e-07, 9.413857e-06, 6.130501e-06) (3.390116e-06, 1.175322e-07, 7.144460e-06) )
				((6.270016e-07, 9.641288e-06, 6.517358e-06) (2.716301e-06, 6.764750e-07, 7.027602e-06) )
				((4.345526e-07, 9.896357e-06, 6.280968e-06) (2.162120e-06, 1.435198e-06, 6.868498e-06) )
				((2.479620e-07, 9.589190e-06, 6.346164e-06) (1.322315e-06, 1.003691e-06, 6.667963e-06) )
				((5.691568e-08, 9.079636e-06, 6.309251e-06) (1.866046e-06, 1.888225e-06, 6.782998e-06) )
				((1.056393e-07, 9.568228e-06, 6.024471e-06) (2.387141e-06, 1.802971e-06, 6.869086e-06) )
				((2.580270e-07, 9.735629e-06, 6.478500e-06) (2.383093e-06, 1.122559e-06, 5.885255e-06) )
				((6.926187e-07, 9.859314e-06, 6.321901e-06) (2.560479e-06, 1.293129e-06, 6.307141e-06) )
				((2.992091e-07, 9.980903e-06, 6.334396e-06) (2.323012e-06, 1.529085e-06, 5.980247e-06) )
				((1.946526e-07, 9.877498e-06, 6.468864e-06) (2.557433e-06, 1.237255e-06, 6.314986e-06) )
				((4.190120e-07, 9.330444e-06, 6.628005e-06) (2.098275e-06, 1.015557e-06, 6.506126e-06) )
				((2.537472e-07, 8.880412e-06, 6.966753e-06) (2.778390e-06, 5.724400e-07, 6.487195e-06) )
				((4.501277e-07, 9.055383e-06, 7.296066e-06) (2.591405e-06, 2.275741e-07, 6.764006e-06) )
				((6.639813e-07, 9.032614e-06, 7.247747e-06) (2.737848e-06, 1.136652e-06, 7.481194e-06) )
				((9.428077e-08, 8.720844e-06, 7.362312e-06) (3.534014e-06, 7.998968e-07, 7.939538e-06) )
				((2.759791e-07, 9.352088e-06, 8.033767e-06) (4.060806e-06, 1.012042e-07, 8.056334e-06) )
				((5.290221e-07, 9.427089e-06, 8.063686e-06) (3.924513e-06, 4.782077e-07, 8.345315e-06) )
				((7.957822e-07, 9.357069e-06, 7.347056e-06) (4.088001e-06, 9.230553e-07, 8.361826e-06) )
				((9.172063e-07, 9.603096e-06, 7.452190e-06) (3.625014e-06, 1.464015e-06, 8.287427e-06) )
				((7.559713e-07, 9.731137e-06, 7.732395e-06) (3.753162e-06, 2.103908e-06, 8.093855e-06) )
				((7.774544e-07, 9.707505e-06, 8.233586e-06) (3.592384e-06, 2.277651e-06, 8.314166e-06) )
				((2.852969e-07, 9.971797e-06, 7.845069e-06) (3.525758e-06, 2.350911e-06, 7.802050e-06) )
				((1.277694e-07, 9.747412e-06, 8.182734e-06) (3.391130e-06, 2.583299e-06, 7.377631e-06) )
				((6.112055e-07, 9.755840e-06, 8.546796e-06) (3.430955e-06, 1.930349e-06, 7.091118e-06) )
				((1.239485e-07, 9.943393e-06, 8.616959e-06) (3.644175e-06, 1.495505e-06, 7.865051e-06) )
				((5.879777e-08, 9.551861e-06, 8.334355e-06) (3.996783e-06, 1.592995e-06, 7.986470e-06) )
				((1.201900e-07, 8.964569e-06, 8.017386e-06) (3.809847e-06, 1.383023e-06, 8.194413e-06) )
				((6.722468e-08, 8.253686e-06, 7.414068e-06) (3.549815e-06, 1.731275e-06, 8.180750e-06) )
				((4.026946e-08, 8.494836e-06, 7.220600e-06) (3.556446e-06, 1.891920e-06, 8.712565e-06) )
				((6.900484e-07, 8.906679e-06, 7.399137e-06) (3.790974e-06, 1.552597e-06, 8.750631e-06) )
				((8.939441e-07, 9.223571e-06, 7.174661e-06) (4.000749e-06, 6.370532e-07, 9.018129e-06) )
				((3.690382e-08, 9.194295e-06, 8.099172e-06) (4.436063e-06, 1.752589e-07, 8.246327e-06) )
				((2.171001e-07, 8.648603e-06, 8.332687e-06) (4.567368e-06, 4.863153e-07, 7.876384e-06) )
				((3.174778e-07, 8.281550e-06, 8.731790e-06) (3.578315e-06, 7.742101e-07, 7.331832e-06) )
				((8.678244e-08, 8.723439e-06, 9.299599e-06) (2.950533e-06, 1.035258e-06, 7.479088e-06) )
				((3.295290e-08, 9.318355e-06, 9.349961e-06) (3.383066e-06, 8.063782e-07, 7.244457e-06) )
				((6.422828e-08, 9.934848e-06, 8.546771e-06) (3.190432e-06, 6.335876e-07, 6.991651e-06) )
				((4.526059e-07, 9.344041e-06, 9.248800e-06) (2.764820e-06, 5.542492e-07, 7.019985e-06) )
				((5.011553e-07, 9.917931e-06, 9.208859e-06) (2.840443e-06, 1.073277e-06, 7.001751e-06) )
				((4.815774e-07, 9.784177e-06, 8.784543e-06) (3.151282e-06, 1.473289e-06, 6.831696e-06) )
				((2.820559e-07, 9.813832e-06, 9.229139e-06) (2.562541e-06, 1.359585e-06, 6.491588e-06) )
				((1.636128e-09, 9.999076e-06, 8.546434e-06) (2.721240e-06, 1.453796e-06, 6.704842e-06) )
				((8.137296e-10, 9.440594e-06, 8.396445e-06) (3.478023e-06, 1.234688e-06, 6.741673e-06) )
				((2.272105e-07, 9.869237e-06, 8.716394e-06) (3.347222e-06, 1.108305e-06, 7.104488e-06) )
				((5.784304e-08, 9.402101e-06, 9.473301e-06) (3.712093e-06, 9.087378e-07, 7.177709e-06) )
				((9.218091e-08, 9.176864e-06, 9.278938e-06) (3.720043e-06, 6.140504e-07, 6.793658e-06) )
				((6.055307e-07, 9.487007e-06, 9.760909e-06) (3.801667e-06, 6.041449e-07, 7.003561e-06) )
				((1.101553e-06, 9.315005e-06, 9.870191e-06) (3.941477e-06, 5.946415e-08, 7.120750e-06) )
				((1.351599e-06, 9.660274e-06, 9.716763e-06) (3.107019e-06, 2.894836e-07, 6.802007e-06) )
				((1.025656e-06, 9.466213e-06, 9.987575e-06) (3.314319e-06, 3.500097e-07, 6.701802e-06) )
				((1.074596e-06, 9.244569e-06, 9.694751e-06) (2.458987e-06, 4.611783e-07, 6.976144e-06) )
				((1.144553e-06, 9.198059e-06, 9.290687e-06) (2.294718e-06, 1.998358e-07, 6.496763e-06) )
				((8.941764e-07, 9.744192e-06, 9.743756e-06) (2.964785e-06, 1.207260e-06, 6.410128e-06) )
				((8.579495e-07, 9.740885e-06, 8.993768e-06) (2.920480e-06, 1.512908e-06, 6.358256e-06) )
				((6.111517e-07, 9.427363e-06, 9.379688e-06) (2.946517e-06, 1.498595e-06, 6.202881e-06) )
				((1.386196e-06, 9.574511e-06, 9.879648e-06) (3.337732e-06, 1.717199e-06, 6.801825e-06) )
				((1.533119e-06, 9.449846e-06, 9.891721e-06) (3.568363e-06, 2.234278e-06, 6.986950e-06) )
				((8.776113e-07, 9.159934e-06, 9.530791e-06) (4.315480e-06, 2.125400e-06, 7.068644e-06) )
				((8.611790e-07, 9.056765e-06, 9.714502e-06) (4.835125e-06, 2.153013e-06, 7.075338e-06) )
				((1.009664e-06, 9.105777e-06, 9.740287e-06) (5.004034e-06, 2.161206e-06, 7.232226e-06) )
				((1.653247e-06, 8.788958e-06, 9.755633e-06) (5.332649e-06, 2.437784e-06, 7.673677e-06) )
				((1.789573e-06, 8.653927e-06, 9.988731e-06) (4.651998e-06, 2.481449e-06, 7.493765e-06) )
				((1.469647e-06, 9.226350e-06, 9.491932e-06) (4.431191e-06, 2.326631e-06, 7.417332e-06) )
				((2.011649e-06, 9.161439e-06, 9.607400e-06) (4.002434e-06, 2.851473e-06, 7.366786e-06) )
				((2.417437e-06, 9.189817e-06, 9.242932e-06) (3.939125e-06, 3.172176e-06, 7.773155e-06) )
				((1.302820e-06, 9.338081e-06, 9.477128e-06) (3.921406e-06, 3.353965e-06, 7.402327e-06) )
				((5.869979e-07, 9.496883e-06, 9.594680e-06) (4.856493e-06, 3.282739e-06, 7.288208e-06) )
				((7.080828e-07, 9.419440e-06, 9.212829e-06) (4.770221e-06, 3.724376e-06, 7.073398e-06) )
				((1.080395e-06, 8.963086e-06, 8.844070e-06) (4.477145e-06, 4.092452e-06, 7.553919e-06) )
				((2.096620e-07, 8.700992e-06, 8.249667e-06) (4.785815e-06, 4.250140e-06, 7.439794e-06) )
				((3.523831e-07, 8.560362e-06, 8.209019e-06) (4.638393e-06, 3.265289e-06, 7.925510e-06) )
				((9.173662e-07, 7.953285e-06, 8.350343e-06) (5.961845e-06, 2.893297e-06, 8.128296e-06) )
				((6.752369e-07, 7.946174e-06, 7.749273e-06) (6.230831e-06, 3.329688e-06, 7.968465e-06) )
				((9.789580e-07, 7.961802e-06, 8.414262e-06) (6.444396e-06, 4.007749e-06, 8.117584e-06) )
				((7.308840e-07, 8.450100e-06, 8.153501e-06) (6.030100e-06, 4.093366e-06, 7.864937e-06) )
				((1.178405e-06, 8.547287e-06, 7.966475e-06) (6.513706e-06, 3.909123e-06, 8.555119e-06) )
				((1.129473e-06, 8.395456e-06, 8.410966e-06) (6.495494e-06, 4.366944e-06, 9.489327e-06) )
				((9.152338e-07, 8.820661e-06, 8.524596e-06) (6.123095e-06, 4.174445e-06, 9.560616e-06) )
				((6.792138e-07, 8.355215e-06, 8.708654e-06) (6.290846e-06, 4.109652e-06, 9.299142e-06) )
				((6.566925e-08, 8.175477e-06, 8.086325e-06) (6.029302e-06, 3.584154e-06, 8.809842e-06) )
				((9.658779e-09, 8.785658e-06, 7.347400e-06) (5.941278e-06, 3.588359e-06, 9.426604e-06) )
				((1.228387e-07, 7.655883e-06, 7.467206e-06) (6.002952e-06, 3.471623e-06, 8.946163e-06) )
				((8.400499e-07, 7.627041e-06, 8.137966e-06) (5.858030e-06, 4.027266e-06, 8.008901e-06) )
				((1.882769e-06, 7.959660e-06, 7.950031e-06) (5.990116e-06, 3.883857e-06, 8.673527e-06) )
				((1.640962e-06, 7.739113e-06, 8.057610e-06) (5.811987e-06, 4.096287e-06, 8.796854e-06) )
				((2.275225e-06, 7.380870e-06, 8.060436e-06) (4.861386e-06, 3.998437e-06, 9.323216e-06) )
				((3.060325e-06, 7.179969e-06, 7.964886e-06) (4.648693e-06, 4.146357e-06, 9.565506e-06) )
				((3.527090e-06, 7.038503e-06, 8.854335e-06) (4.973300e-06, 3.938269e-06, 9.819322e-06) )
				((3.515769e-06, 5.764064e-06, 9.058716e-06) (5.283202e-06, 4.105850e-06, 9.204616e-06) )
				((3.055849e-06, 5.684382e-06, 9.390883e-06) (5.696580e-06, 4.303736e-06, 9.842682e-06) )
				((4.036646e-06, 5.894579e-06, 9.163945e-06) (6.158073e-06, 4.512978e-06, 9.341412e-06) )
				((4.694758e-06, 5.890103e-06, 9.431312e-06) (6.007424e-06, 5.195512e-06, 8.485732e-06) )
				((4.277683e-06, 6.114602e-06, 9.015286e-06) (6.521260e-06, 5.562807e-06, 8.261237e-06) )
				((4.833552e-06, 6.239768e-06, 9.120178e-06) (6.442062e-06, 6.161261e-06, 8.939876e-06) )
				((4.225056e-06, 5.351871e-06, 8.660735e-06) (6.866830e-06, 5.781349e-06, 9.275660e-06) )
				((4.735886e-06, 5.056612e-06, 8.705074e-06) (6.726980e-06, 5.546876e-06, 9.795436e-06) )
				((5.625089e-06, 4.772760e-06, 8.602534e-06) (6.801222e-06, 5.861343e-06, 9.759577e-06) )
				((6.073480e-06, 5.114295e-06, 8.676709e-06) (6.332330e-06, 6.160947e-06, 9.980449e-06) )
				((6.779142e-06, 4.546033e-06, 9.198839e-06) (5.485005e-06, 6.188431e-06, 9.387876e-06) )
				((7.290659e-06, 4.408432e-06, 7.821307e-06) (6.620817e-06, 6.882401e-06, 9.632743e-06) )
				((7.157130e-06, 4.304428e-06, 8.243222e-06) (6.167982e-06, 7.043788e-06, 9.455589e-06) )
				((7.158849e-06, 4.007887e-06, 7.083607e-06) (6.804671e-06, 7.065268e-06, 8.929452e-06) )
				((7.305642e-06, 3.978386e-06, 7.474739e-06) (6.172690e-06, 6.620646e-06, 8.883324e-06) )
				((7.066303e-06, 4.458618e-06, 7.554737e-06) (6.941543e-06, 6.966707e-06, 8.222299e-06) )
				((6.760959e-06, 4.584066e-06, 7.573849e-06) (6.909646e-06, 7.057160e-06, 8.296337e-06) )
				((6.162455e-06, 4.346123e-06, 7.467883e-06) (7.030895e-06, 7.215303e-06, 8.031433e-06) )
				((6.341630e-06, 4.268893e-06, 7.598104e-06) (7.571396e-06, 6.997048e-06, 7.737135e-06) )
				((6.464488e-06, 3.787686e-06, 7.130686e-06) (7.780776e-06, 7.957267e-06, 7.976070e-06) )
				((6.147207e-06, 3.687420e-06, 5.941054e-06) (7.664581e-06, 8.128687e-06, 8.691551e-06) )
				((5.880945e-06, 3.199769e-06, 5.804323e-06) (8.077310e-06, 6.971456e-06, 8.392205e-06) )
				((5.965070e-06, 3.063494e-06, 5.167259e-06) (7.490052e-06, 7.422612e-06, 8.441764e-06) )
				((5.575126e-06, 3.630604e-06, 4.883816e-06) (6.577223e-06, 7.976089e-06, 7.976577e-06) )
				((4.864433e-06, 2.714067e-06, 4.930986e-06) (6.270498e-06, 7.612883e-06, 7.916324e-06) )
				((4.522464e-06, 2.707586e-06, 4.570303e-06) (5.660160e-06, 7.893294e-06, 7.466648e-06) )
				((4.483150e-06, 2.531910e-06, 4.634647e-06) (5.715427e-06, 7.500008e-06, 7.572909e-06) )
				((5.646765e-06, 3.119026e-06, 5.298989e-06) (5.121898e-06, 7.567383e-06, 7.506112e-06) )
				((6.711126e-06, 2.982106e-06, 4.594725e-06) (5.091521e-06, 7.888669e-06, 7.035536e-06) )
				((7.085478e-06, 2.804728e-06, 3.995582e-06) (4.592544e-06, 7.588355e-06, 6.972351e-06) )
				((6.956799e-06, 3.042181e-06, 4.453660e-06) (5.343603e-06, 7.451709e-06, 7.153328e-06) )
				((7.178403e-06, 3.006005e-06, 4.071269e-06) (5.140352e-06, 7.512715e-06, 7.200579e-06) )
				((7.395165e-06, 3.329805e-06, 4.146020e-06) (5.393416e-06, 7.720460e-06, 7.716350e-06) )
				((7.053218e-06, 2.516119e-06, 3.947626e-06) (4.593603e-06, 7.292570e-06, 8.264003e-06) )
				((6.666469e-06, 3.042616e-06, 3.699142e-06) (4.109962e-06, 7.083115e-06, 8.250993e-06) )
				((6.871179e-06, 3.095118e-06, 3.834431e-06) (3.719482e-06, 6.982929e-06, 7.545334e-06) )
				((6.934533e-06, 2.879164e-06, 4.408573e-06) (3.460951e-06, 7.345382e-06, 7.208399e-06) )
				((7.097772e-06, 3.159429e-06, 3.964283e-06) (3.394885e-06, 7.264105e-06, 7.158335e-06) )
				((7.823653e-06, 3.194768e-06, 4.879783e-06) (3.337259e-06, 6.844294e-06, 6.479743e-06) )
				((7.791245e-06, 3.325011e-06, 4.491019e-06) (3.681612e-06, 6.415428e-06, 6.131612e-06) )
				((8.277635e-06, 3.035134e-06, 3.212972e-06) (3.940569e-06, 6.658429e-06, 6.259642e-06) )
				((9.578101e-06, 2.230884e-06, 3.268816e-06) (3.798243e-06, 6.922325e-06, 5.760120e-06) )
				((8.994052e-06, 2.486937e-06, 4.448449e-06) (3.533470e-06, 7.364230e-06, 5.813351e-06) )
				((9.277446e-06, 2.113603e-06, 4.570885e-06) (3.856032e-06, 7.703831e-06, 6.364198e-06) )
				((9.342360e-06, 2.672154e-06, 5.176748e-06) (3.665672e-06, 8.306089e-06, 6.126262e-06) )
				((9.473515e-06, 2.924382e-06, 5.547924e-06) (3.989802e-06, 8.708220e-06, 5.607678e-06) )
				((9.712292e-06, 2.743390e-06, 5.906556e-06) (3.393637e-06, 7.840072e-06, 5.416383e-06) )
				((9.593324e-06, 2.549735e-06, 5.223527e-06) (3.213891e-06, 8.038958e-06, 4.510466e-06) )
				((9.772781e-06, 1.938107e-06, 5.302769e-06) (4.060697e-06, 7.976131e-06, 4.714880e-06) )
				((9.913633e-06, 1.251754e-06, 4.876507e-06) (4.186770e-06, 7.957475e-06, 4.128257e-06) )
				((9.629764e-06, 1.149721e-06, 5.101160e-06) (3.992580e-06, 7.791921e-06, 4.081410e-06) )
				((9.432015e-06, 1.573022e-06, 4.920533e-06) (4.568939e-06, 8.318550e-06, 4.299447e-06) )
				((9.711369e-06, 2.090017e-06, 4.964709e-06) (4.707868e-06, 8.462728e-06, 4.561343e-06) )
				((9.405853e-06, 2.210504e-06, 5.488019e-06) (5.203909e-06, 8.656094e-06, 5.126220e-06) )
				((9.301412e-06, 1.785898e-06, 4.678204e-06) (5.411300e-06, 8.824877e-06, 5.517550e-06) )
				((8.748901e-06, 2.018453e-06, 4.556538e-06) (6.000979e-06, 9.322614e-06, 6.275224e-06) )
				((8.731073e-06, 2.634004e-06, 4.754606e-06) (5.743924e-06, 9.695905e-06, 6.064877e-06) )
				((8.497992e-06, 3.285105e-06, 4.748177e-06) (5.644999e-06, 9.508208e-06, 5.845207e-06) )
				((8.609450e-06, 3.867486e-06, 4.776655e-06) (5.520711e-06, 9.269628e-06, 6.497980e-06) )
				((8.289706e-06, 3.932674e-06, 5.313920e-06) (6.319036e-06, 8.912248e-06, 5.606255e-06) )
				((8.330328e-06, 4.020572e-06, 5.066104e-06) (6.075904e-06, 9.797081e-06, 5.746988e-06) )
				((7.886237e-06, 3.458449e-06, 5.567879e-06) (6.018191e-06, 9.722952e-06, 5.132718e-06) )
				((7.666984e-06, 3.301824e-06, 6.500926e-06) (5.408255e-06, 9.658706e-06, 5.912632e-06) )
				((8.849530e-06, 2.770169e-06, 6.931201e-06) (4.944418e-06, 9.897063e-06, 5.814313e-06) )
				((9.186231e-06, 2.807406e-06, 6.311664e-06) (5.294146e-06, 9.997795e-06, 5.762156e-06) )
				((9.396963e-06, 3.449229e-06, 6.269803e-06) (6.040486e-06, 9.385729e-06, 5.556115e-06) )
				((8.667177e-06, 3.651425e-06, 6.459452e-06) (7.033108e-06, 9.277722e-06, 5.738954e-06) )
				((8.621720e-06, 3.456807e-06, 6.686824e-06) (6.375438e-06, 9.396128e-06, 6.239227e-06) )
				((8.484369e-06, 2.871705e-06, 7.472087e-06) (6.414159e-06, 9.647174e-06, 7.059420e-06) )
				((8.745247e-06, 2.681872e-06, 7.139636e-06) (7.311926e-06, 9.755013e-06, 6.634479e-06) )
				((9.285265e-06, 2.876441e-06, 7.550120e-06) (5.914303e-06, 9.770187e-06, 6.580804e-06) )
				((9.176837e-06, 2.677263e-06, 8.054497e-06) (5.976512e-06, 9.478509e-06, 7.500278e-06) )
				((9.776871e-06, 3.366602e-06, 7.520510e-06) (6.422778e-06, 9.891206e-06, 8.385804e-06) )
				((9.103831e-06, 3.332163e-06, 7.356436e-06) (5.936107e-06, 9.973015e-06, 8.337527e-06) )
				((8.703980e-06, 3.754126e-06, 7.109937e-06) (5.829583e-06, 9.863863e-06, 7.930935e-06) )
				((8.984614e-06, 4.115827e-06, 7.570792e-06) (5.622511e-06, 9.995715e-06, 8.915985e-06) )
				((8.298917e-06, 3.699810e-06, 8.233427e-06) (6.833873e-06, 9.889787e-06, 8.825392e-06) )
				((8.321491e-06, 3.580717e-06, 7.528827e-06) (6.963431e-06, 9.866439e-06, 9.057514e-06) )
				((7.961423e-06, 3.530431e-06, 7.805522e-06) (6.875177e-06, 9.513725e-06, 8.993462e-06) )
				((7.896355e-06, 3.963269e-06, 7.685264e-06) (6.807828e-06, 8.899789e-06, 9.399425e-06) )
				((8.149519e-06, 3.262396e-06, 7.921144e-06) (7.528334e-06, 7.911115e-06, 9.925058e-06) )
				((7.926447e-06, 3.478773e-06, 8.296508e-06) (7.561327e-06, 7.683885e-06, 9.689782e-06) )
				((7.752163e-06, 3.792247e-06, 8.124261e-06) (7.966138e-06, 7.543742e-06, 9.273802e-06) )
				((7.468616e-06, 3.962163e-06, 7.238962e-06) (7.700697e-06, 8.128962e-06, 8.750408e-06) )
				((7.820019e-06, 3.389612e-06, 7.316017e-06) (7.983730e-06, 7.823174e-06, 8.600771e-06) )
				((8.942079e-06, 2.575690e-06, 8.012417e-06) (8.646749e-06, 7.162839e-06, 8.523109e-06) )
				((8.368668e-06, 2.905417e-06, 7.675737e-06) (7.568658e-06, 7.479317e-06, 8.599643e-06) )
				((8.240308e-06, 3.354443e-06, 7.956710e-06) (7.497398e-06, 7.047825e-06, 9.570002e-06) )
				((8.342738e-06, 3.062457e-06, 8.154660e-06) (8.013650e-06, 7.917833e-06, 9.763407e-06) )
				((8.486237e-06, 2.323252e-06, 7.976681e-06) (7.808142e-06, 8.246240e-06, 9.492411e-06) )
				((7.899415e-06, 2.485445e-06, 7.746068e-06) (7.456968e-06, 8.126402e-06, 9.431737e-06) )
				((7.812021e-06, 1.974827e-06, 7.953920e-06) (7.479971e-06, 8.008861e-06, 8.752299e-06) )
				((7.681786e-06, 2.609987e-06, 8.603545e-06) (7.726820e-06, 7.406815e-06, 9.168336e-06) )
				((8.536531e-06, 3.024005e-06, 8.740945e-06) (7.887873e-06, 7.637493e-06, 9.431864e-06) )
				((8.321116e-06, 2.987214e-06, 8.145153e-06) (8.012657e-06, 7.587357e-06, 9.203594e-06) )
				((8.590444e-06, 2.973616e-06, 7.652355e-06) (8.076541e-06, 7.625704e-06, 9.052610e-06) )
				((8.800803e-06, 2.755335e-06, 7.499191e-06) (8.246422e-06, 7.529620e-06, 9.508353e-06) )
				((9.850374e-06, 2.419277e-06, 7.602366e-06) (8.600728e-06, 7.667345e-06, 9.915490e-06) )
				((9.732624e-06, 2.746821e-06, 8.161331e-06) (8.343578e-06, 7.906241e-06, 9.992653e-06) )
				((9.129190e-06, 2.284974e-06, 8.160077e-06) (8.152931e-06, 7.531735e-06, 9.564361e-06) )
				((8.948897e-06, 1.973573e-06, 8.240489e-06) (7.805263e-06, 7.327685e-06, 9.234229e-06) )
				((8.688613e-06, 2.338666e-06, 8.707734e-06) (7.920386e-06, 6.627857e-06, 9.173130e-06) )
				((9.560295e-06, 2.480043e-06, 9.022917e-06) (7.381481e-06, 7.221624e-06, 9.267815e-06) )
